cuda:1
torch version : 1.12.1
total data : 5911
Vincent van Gogh delete 428
Edgar Degas delete 288
Pablo Picasso delete 102
Pierre-Auguste Renoir delete 32
Albrecht Du rer delete 19
Paul Gauguin delete 19
Francisco Goya delete 3
ater data : 5020
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
        LayerNorm-87          [-1, 14, 14, 384]             768
ShiftedWindowAttention-88          [-1, 14, 14, 384]               0
  StochasticDepth-89          [-1, 14, 14, 384]               0
        LayerNorm-90          [-1, 14, 14, 384]             768
           Linear-91         [-1, 14, 14, 1536]         591,360
             GELU-92         [-1, 14, 14, 1536]               0
          Dropout-93         [-1, 14, 14, 1536]               0
           Linear-94          [-1, 14, 14, 384]         590,208
          Dropout-95          [-1, 14, 14, 384]               0
  StochasticDepth-96          [-1, 14, 14, 384]               0
SwinTransformerBlock-97          [-1, 14, 14, 384]               0
        LayerNorm-98          [-1, 14, 14, 384]             768
ShiftedWindowAttention-99          [-1, 14, 14, 384]               0
 StochasticDepth-100          [-1, 14, 14, 384]               0
       LayerNorm-101          [-1, 14, 14, 384]             768
          Linear-102         [-1, 14, 14, 1536]         591,360
            GELU-103         [-1, 14, 14, 1536]               0
         Dropout-104         [-1, 14, 14, 1536]               0
          Linear-105          [-1, 14, 14, 384]         590,208
         Dropout-106          [-1, 14, 14, 384]               0
 StochasticDepth-107          [-1, 14, 14, 384]               0
SwinTransformerBlock-108          [-1, 14, 14, 384]               0
       LayerNorm-109          [-1, 14, 14, 384]             768
ShiftedWindowAttention-110          [-1, 14, 14, 384]               0
 StochasticDepth-111          [-1, 14, 14, 384]               0
       LayerNorm-112          [-1, 14, 14, 384]             768
          Linear-113         [-1, 14, 14, 1536]         591,360
            GELU-114         [-1, 14, 14, 1536]               0
         Dropout-115         [-1, 14, 14, 1536]               0
          Linear-116          [-1, 14, 14, 384]         590,208
         Dropout-117          [-1, 14, 14, 384]               0
 StochasticDepth-118          [-1, 14, 14, 384]               0
SwinTransformerBlock-119          [-1, 14, 14, 384]               0
       LayerNorm-120          [-1, 14, 14, 384]             768
ShiftedWindowAttention-121          [-1, 14, 14, 384]               0
 StochasticDepth-122          [-1, 14, 14, 384]               0
       LayerNorm-123          [-1, 14, 14, 384]             768
          Linear-124         [-1, 14, 14, 1536]         591,360
            GELU-125         [-1, 14, 14, 1536]               0
         Dropout-126         [-1, 14, 14, 1536]               0
          Linear-127          [-1, 14, 14, 384]         590,208
         Dropout-128          [-1, 14, 14, 384]               0
 StochasticDepth-129          [-1, 14, 14, 384]               0
SwinTransformerBlock-130          [-1, 14, 14, 384]               0
       LayerNorm-131          [-1, 14, 14, 384]             768
ShiftedWindowAttention-132          [-1, 14, 14, 384]               0
 StochasticDepth-133          [-1, 14, 14, 384]               0
       LayerNorm-134          [-1, 14, 14, 384]             768
          Linear-135         [-1, 14, 14, 1536]         591,360
            GELU-136         [-1, 14, 14, 1536]               0
         Dropout-137         [-1, 14, 14, 1536]               0
          Linear-138          [-1, 14, 14, 384]         590,208
         Dropout-139          [-1, 14, 14, 384]               0
 StochasticDepth-140          [-1, 14, 14, 384]               0
SwinTransformerBlock-141          [-1, 14, 14, 384]               0
       LayerNorm-142          [-1, 14, 14, 384]             768
ShiftedWindowAttention-143          [-1, 14, 14, 384]               0
 StochasticDepth-144          [-1, 14, 14, 384]               0
       LayerNorm-145          [-1, 14, 14, 384]             768
          Linear-146         [-1, 14, 14, 1536]         591,360
            GELU-147         [-1, 14, 14, 1536]               0
         Dropout-148         [-1, 14, 14, 1536]               0
          Linear-149          [-1, 14, 14, 384]         590,208
         Dropout-150          [-1, 14, 14, 384]               0
 StochasticDepth-151          [-1, 14, 14, 384]               0
SwinTransformerBlock-152          [-1, 14, 14, 384]               0
       LayerNorm-153          [-1, 14, 14, 384]             768
ShiftedWindowAttention-154          [-1, 14, 14, 384]               0
 StochasticDepth-155          [-1, 14, 14, 384]               0
       LayerNorm-156          [-1, 14, 14, 384]             768
          Linear-157         [-1, 14, 14, 1536]         591,360
            GELU-158         [-1, 14, 14, 1536]               0
         Dropout-159         [-1, 14, 14, 1536]               0
          Linear-160          [-1, 14, 14, 384]         590,208
         Dropout-161          [-1, 14, 14, 384]               0
 StochasticDepth-162          [-1, 14, 14, 384]               0
SwinTransformerBlock-163          [-1, 14, 14, 384]               0
       LayerNorm-164          [-1, 14, 14, 384]             768
ShiftedWindowAttention-165          [-1, 14, 14, 384]               0
 StochasticDepth-166          [-1, 14, 14, 384]               0
       LayerNorm-167          [-1, 14, 14, 384]             768
          Linear-168         [-1, 14, 14, 1536]         591,360
            GELU-169         [-1, 14, 14, 1536]               0
         Dropout-170         [-1, 14, 14, 1536]               0
          Linear-171          [-1, 14, 14, 384]         590,208
         Dropout-172          [-1, 14, 14, 384]               0
 StochasticDepth-173          [-1, 14, 14, 384]               0
SwinTransformerBlock-174          [-1, 14, 14, 384]               0
       LayerNorm-175          [-1, 14, 14, 384]             768
ShiftedWindowAttention-176          [-1, 14, 14, 384]               0
 StochasticDepth-177          [-1, 14, 14, 384]               0
       LayerNorm-178          [-1, 14, 14, 384]             768
          Linear-179         [-1, 14, 14, 1536]         591,360
            GELU-180         [-1, 14, 14, 1536]               0
         Dropout-181         [-1, 14, 14, 1536]               0
          Linear-182          [-1, 14, 14, 384]         590,208
         Dropout-183          [-1, 14, 14, 384]               0
 StochasticDepth-184          [-1, 14, 14, 384]               0
SwinTransformerBlock-185          [-1, 14, 14, 384]               0
       LayerNorm-186          [-1, 14, 14, 384]             768
ShiftedWindowAttention-187          [-1, 14, 14, 384]               0
 StochasticDepth-188          [-1, 14, 14, 384]               0
       LayerNorm-189          [-1, 14, 14, 384]             768
          Linear-190         [-1, 14, 14, 1536]         591,360
            GELU-191         [-1, 14, 14, 1536]               0
         Dropout-192         [-1, 14, 14, 1536]               0
          Linear-193          [-1, 14, 14, 384]         590,208
         Dropout-194          [-1, 14, 14, 384]               0
 StochasticDepth-195          [-1, 14, 14, 384]               0
SwinTransformerBlock-196          [-1, 14, 14, 384]               0
       LayerNorm-197          [-1, 14, 14, 384]             768
ShiftedWindowAttention-198          [-1, 14, 14, 384]               0
 StochasticDepth-199          [-1, 14, 14, 384]               0
       LayerNorm-200          [-1, 14, 14, 384]             768
          Linear-201         [-1, 14, 14, 1536]         591,360
            GELU-202         [-1, 14, 14, 1536]               0
         Dropout-203         [-1, 14, 14, 1536]               0
          Linear-204          [-1, 14, 14, 384]         590,208
         Dropout-205          [-1, 14, 14, 384]               0
 StochasticDepth-206          [-1, 14, 14, 384]               0
SwinTransformerBlock-207          [-1, 14, 14, 384]               0
       LayerNorm-208          [-1, 14, 14, 384]             768
ShiftedWindowAttention-209          [-1, 14, 14, 384]               0
 StochasticDepth-210          [-1, 14, 14, 384]               0
       LayerNorm-211          [-1, 14, 14, 384]             768
          Linear-212         [-1, 14, 14, 1536]         591,360
            GELU-213         [-1, 14, 14, 1536]               0
         Dropout-214         [-1, 14, 14, 1536]               0
          Linear-215          [-1, 14, 14, 384]         590,208
         Dropout-216          [-1, 14, 14, 384]               0
 StochasticDepth-217          [-1, 14, 14, 384]               0
SwinTransformerBlock-218          [-1, 14, 14, 384]               0
       LayerNorm-219          [-1, 14, 14, 384]             768
ShiftedWindowAttention-220          [-1, 14, 14, 384]               0
 StochasticDepth-221          [-1, 14, 14, 384]               0
       LayerNorm-222          [-1, 14, 14, 384]             768
          Linear-223         [-1, 14, 14, 1536]         591,360
            GELU-224         [-1, 14, 14, 1536]               0
         Dropout-225         [-1, 14, 14, 1536]               0
          Linear-226          [-1, 14, 14, 384]         590,208
         Dropout-227          [-1, 14, 14, 384]               0
 StochasticDepth-228          [-1, 14, 14, 384]               0
SwinTransformerBlock-229          [-1, 14, 14, 384]               0
       LayerNorm-230          [-1, 14, 14, 384]             768
ShiftedWindowAttention-231          [-1, 14, 14, 384]               0
 StochasticDepth-232          [-1, 14, 14, 384]               0
       LayerNorm-233          [-1, 14, 14, 384]             768
          Linear-234         [-1, 14, 14, 1536]         591,360
            GELU-235         [-1, 14, 14, 1536]               0
         Dropout-236         [-1, 14, 14, 1536]               0
          Linear-237          [-1, 14, 14, 384]         590,208
         Dropout-238          [-1, 14, 14, 384]               0
 StochasticDepth-239          [-1, 14, 14, 384]               0
SwinTransformerBlock-240          [-1, 14, 14, 384]               0
       LayerNorm-241          [-1, 14, 14, 384]             768
ShiftedWindowAttention-242          [-1, 14, 14, 384]               0
 StochasticDepth-243          [-1, 14, 14, 384]               0
       LayerNorm-244          [-1, 14, 14, 384]             768
          Linear-245         [-1, 14, 14, 1536]         591,360
            GELU-246         [-1, 14, 14, 1536]               0
         Dropout-247         [-1, 14, 14, 1536]               0
          Linear-248          [-1, 14, 14, 384]         590,208
         Dropout-249          [-1, 14, 14, 384]               0
 StochasticDepth-250          [-1, 14, 14, 384]               0
SwinTransformerBlock-251          [-1, 14, 14, 384]               0
       LayerNorm-252           [-1, 7, 7, 1536]           3,072
          Linear-253            [-1, 7, 7, 768]       1,179,648
    PatchMerging-254            [-1, 7, 7, 768]               0
       LayerNorm-255            [-1, 7, 7, 768]           1,536
ShiftedWindowAttention-256            [-1, 7, 7, 768]               0
 StochasticDepth-257            [-1, 7, 7, 768]               0
       LayerNorm-258            [-1, 7, 7, 768]           1,536
          Linear-259           [-1, 7, 7, 3072]       2,362,368
            GELU-260           [-1, 7, 7, 3072]               0
         Dropout-261           [-1, 7, 7, 3072]               0
          Linear-262            [-1, 7, 7, 768]       2,360,064
         Dropout-263            [-1, 7, 7, 768]               0
 StochasticDepth-264            [-1, 7, 7, 768]               0
SwinTransformerBlock-265            [-1, 7, 7, 768]               0
       LayerNorm-266            [-1, 7, 7, 768]           1,536
ShiftedWindowAttention-267            [-1, 7, 7, 768]               0
 StochasticDepth-268            [-1, 7, 7, 768]               0
       LayerNorm-269            [-1, 7, 7, 768]           1,536
          Linear-270           [-1, 7, 7, 3072]       2,362,368
            GELU-271           [-1, 7, 7, 3072]               0
         Dropout-272           [-1, 7, 7, 3072]               0
          Linear-273            [-1, 7, 7, 768]       2,360,064
         Dropout-274            [-1, 7, 7, 768]               0
 StochasticDepth-275            [-1, 7, 7, 768]               0
SwinTransformerBlock-276            [-1, 7, 7, 768]               0
       LayerNorm-277            [-1, 7, 7, 768]           1,536
AdaptiveAvgPool2d-278            [-1, 768, 1, 1]               0
          Linear-279                 [-1, 1000]         769,000
 SwinTransformer-280                 [-1, 1000]               0
         Dropout-281                 [-1, 1000]               0
          Linear-282                   [-1, 50]          50,050
================================================================
Total params: 33,868,490
Trainable params: 33,868,490
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 371.26
Params size (MB): 129.20
Estimated Total Size (MB): 501.03
----------------------------------------------------------------
Epoch [1], Train Loss : 0.01097, Val Loss : 0.00600, Val F1 Score : 0.02538
Epoch [2], Train Loss : 0.00651, Val Loss : 0.00591, Val F1 Score : 0.03176
Epoch [3], Train Loss : 0.00634, Val Loss : 0.00577, Val F1 Score : 0.03735
Epoch [4], Train Loss : 0.00623, Val Loss : 0.00571, Val F1 Score : 0.04063
Epoch [5], Train Loss : 0.00616, Val Loss : 0.00563, Val F1 Score : 0.03868
Epoch [6], Train Loss : 0.00605, Val Loss : 0.00556, Val F1 Score : 0.04869
Epoch [7], Train Loss : 0.00595, Val Loss : 0.00551, Val F1 Score : 0.04987
Epoch [8], Train Loss : 0.00590, Val Loss : 0.00545, Val F1 Score : 0.05069
Epoch [9], Train Loss : 0.00583, Val Loss : 0.00538, Val F1 Score : 0.05596
Epoch [10], Train Loss : 0.00575, Val Loss : 0.00532, Val F1 Score : 0.06150
Epoch [11], Train Loss : 0.00572, Val Loss : 0.00529, Val F1 Score : 0.06870
Epoch [12], Train Loss : 0.00567, Val Loss : 0.00523, Val F1 Score : 0.07818
Epoch [13], Train Loss : 0.00561, Val Loss : 0.00518, Val F1 Score : 0.07572
Epoch [14], Train Loss : 0.00552, Val Loss : 0.00513, Val F1 Score : 0.08604
Epoch [15], Train Loss : 0.00548, Val Loss : 0.00509, Val F1 Score : 0.09184
Epoch [16], Train Loss : 0.00548, Val Loss : 0.00502, Val F1 Score : 0.10473
Epoch [17], Train Loss : 0.00541, Val Loss : 0.00500, Val F1 Score : 0.10600
Epoch [18], Train Loss : 0.00534, Val Loss : 0.00495, Val F1 Score : 0.11235
Epoch [19], Train Loss : 0.00532, Val Loss : 0.00494, Val F1 Score : 0.11428
Epoch [20], Train Loss : 0.00527, Val Loss : 0.00490, Val F1 Score : 0.13962
Epoch [21], Train Loss : 0.00526, Val Loss : 0.00485, Val F1 Score : 0.13421
Epoch [22], Train Loss : 0.00518, Val Loss : 0.00484, Val F1 Score : 0.13413
Epoch [23], Train Loss : 0.00518, Val Loss : 0.00480, Val F1 Score : 0.13615
Epoch [24], Train Loss : 0.00516, Val Loss : 0.00478, Val F1 Score : 0.14968
Epoch [25], Train Loss : 0.00513, Val Loss : 0.00474, Val F1 Score : 0.16049
Epoch [26], Train Loss : 0.00514, Val Loss : 0.00473, Val F1 Score : 0.15583
Epoch [27], Train Loss : 0.00507, Val Loss : 0.00471, Val F1 Score : 0.17100
Epoch [28], Train Loss : 0.00506, Val Loss : 0.00468, Val F1 Score : 0.17401
Epoch [29], Train Loss : 0.00505, Val Loss : 0.00467, Val F1 Score : 0.16977
Epoch [30], Train Loss : 0.00502, Val Loss : 0.00466, Val F1 Score : 0.17448
Epoch [31], Train Loss : 0.00501, Val Loss : 0.00465, Val F1 Score : 0.18587
Epoch [32], Train Loss : 0.00498, Val Loss : 0.00462, Val F1 Score : 0.18229
Epoch [33], Train Loss : 0.00499, Val Loss : 0.00461, Val F1 Score : 0.17844
Epoch [34], Train Loss : 0.00495, Val Loss : 0.00461, Val F1 Score : 0.18202
Epoch [35], Train Loss : 0.00496, Val Loss : 0.00460, Val F1 Score : 0.18966
Epoch [36], Train Loss : 0.00493, Val Loss : 0.00458, Val F1 Score : 0.19439
Epoch [37], Train Loss : 0.00493, Val Loss : 0.00458, Val F1 Score : 0.19717
Epoch [38], Train Loss : 0.00489, Val Loss : 0.00457, Val F1 Score : 0.19740
Epoch [39], Train Loss : 0.00492, Val Loss : 0.00456, Val F1 Score : 0.19596
Epoch [40], Train Loss : 0.00490, Val Loss : 0.00456, Val F1 Score : 0.20004
Epoch [41], Train Loss : 0.00490, Val Loss : 0.00456, Val F1 Score : 0.19780
Epoch [42], Train Loss : 0.00490, Val Loss : 0.00455, Val F1 Score : 0.19900
Epoch [43], Train Loss : 0.00489, Val Loss : 0.00455, Val F1 Score : 0.20352
Epoch [44], Train Loss : 0.00488, Val Loss : 0.00455, Val F1 Score : 0.20493
Epoch [45], Train Loss : 0.00488, Val Loss : 0.00455, Val F1 Score : 0.20732
Epoch [46], Train Loss : 0.00489, Val Loss : 0.00455, Val F1 Score : 0.20637
Epoch [47], Train Loss : 0.00487, Val Loss : 0.00454, Val F1 Score : 0.20640
Epoch [48], Train Loss : 0.00490, Val Loss : 0.00454, Val F1 Score : 0.20614
Epoch [49], Train Loss : 0.00487, Val Loss : 0.00454, Val F1 Score : 0.20614
Epoch [50], Train Loss : 0.00489, Val Loss : 0.00454, Val F1 Score : 0.20614
Epoch [51], Train Loss : 0.00487, Val Loss : 0.00454, Val F1 Score : 0.20614
Epoch [52], Train Loss : 0.00487, Val Loss : 0.00454, Val F1 Score : 0.20614
Epoch [53], Train Loss : 0.00488, Val Loss : 0.00454, Val F1 Score : 0.20614
Epoch [54], Train Loss : 0.00486, Val Loss : 0.00454, Val F1 Score : 0.20689
Epoch [55], Train Loss : 0.00488, Val Loss : 0.00454, Val F1 Score : 0.20605
Epoch [56], Train Loss : 0.00487, Val Loss : 0.00454, Val F1 Score : 0.20602
Epoch [57], Train Loss : 0.00488, Val Loss : 0.00454, Val F1 Score : 0.20669
Epoch [58], Train Loss : 0.00487, Val Loss : 0.00454, Val F1 Score : 0.20816
Epoch [59], Train Loss : 0.00487, Val Loss : 0.00453, Val F1 Score : 0.20459
Epoch [60], Train Loss : 0.00486, Val Loss : 0.00453, Val F1 Score : 0.20862
Epoch [61], Train Loss : 0.00486, Val Loss : 0.00453, Val F1 Score : 0.20854
Epoch [62], Train Loss : 0.00486, Val Loss : 0.00452, Val F1 Score : 0.20741
Epoch [63], Train Loss : 0.00484, Val Loss : 0.00452, Val F1 Score : 0.21100
Epoch [64], Train Loss : 0.00488, Val Loss : 0.00451, Val F1 Score : 0.21274
Epoch [65], Train Loss : 0.00484, Val Loss : 0.00451, Val F1 Score : 0.21118
Epoch [66], Train Loss : 0.00482, Val Loss : 0.00450, Val F1 Score : 0.21138
Epoch [67], Train Loss : 0.00483, Val Loss : 0.00449, Val F1 Score : 0.21506
Epoch [68], Train Loss : 0.00483, Val Loss : 0.00447, Val F1 Score : 0.21335
Epoch [69], Train Loss : 0.00483, Val Loss : 0.00446, Val F1 Score : 0.22332
Epoch [70], Train Loss : 0.00479, Val Loss : 0.00445, Val F1 Score : 0.22088
Epoch [71], Train Loss : 0.00480, Val Loss : 0.00445, Val F1 Score : 0.22033
Epoch [72], Train Loss : 0.00478, Val Loss : 0.00442, Val F1 Score : 0.23012
Epoch [73], Train Loss : 0.00475, Val Loss : 0.00442, Val F1 Score : 0.22667
Epoch [74], Train Loss : 0.00474, Val Loss : 0.00440, Val F1 Score : 0.24014
Epoch [75], Train Loss : 0.00473, Val Loss : 0.00438, Val F1 Score : 0.23425
Epoch [76], Train Loss : 0.00470, Val Loss : 0.00435, Val F1 Score : 0.23876
Epoch [77], Train Loss : 0.00465, Val Loss : 0.00433, Val F1 Score : 0.24019
Epoch [78], Train Loss : 0.00468, Val Loss : 0.00432, Val F1 Score : 0.25010
Epoch [79], Train Loss : 0.00463, Val Loss : 0.00432, Val F1 Score : 0.24184
Epoch [80], Train Loss : 0.00460, Val Loss : 0.00427, Val F1 Score : 0.26807
Epoch [81], Train Loss : 0.00457, Val Loss : 0.00424, Val F1 Score : 0.26819
Epoch [82], Train Loss : 0.00453, Val Loss : 0.00422, Val F1 Score : 0.26123
Epoch [83], Train Loss : 0.00454, Val Loss : 0.00418, Val F1 Score : 0.28270
Epoch [84], Train Loss : 0.00452, Val Loss : 0.00416, Val F1 Score : 0.27825
Epoch [85], Train Loss : 0.00450, Val Loss : 0.00414, Val F1 Score : 0.28789
Epoch [86], Train Loss : 0.00443, Val Loss : 0.00409, Val F1 Score : 0.29515
Epoch [87], Train Loss : 0.00438, Val Loss : 0.00407, Val F1 Score : 0.28974
Epoch [88], Train Loss : 0.00439, Val Loss : 0.00402, Val F1 Score : 0.31298
Epoch [89], Train Loss : 0.00437, Val Loss : 0.00401, Val F1 Score : 0.31004
Epoch [90], Train Loss : 0.00430, Val Loss : 0.00395, Val F1 Score : 0.33676
Epoch [91], Train Loss : 0.00427, Val Loss : 0.00394, Val F1 Score : 0.34640
Epoch [92], Train Loss : 0.00423, Val Loss : 0.00390, Val F1 Score : 0.35757
Epoch [93], Train Loss : 0.00421, Val Loss : 0.00387, Val F1 Score : 0.35886
Epoch [94], Train Loss : 0.00418, Val Loss : 0.00381, Val F1 Score : 0.35559
Epoch [95], Train Loss : 0.00417, Val Loss : 0.00376, Val F1 Score : 0.37421
Epoch [96], Train Loss : 0.00412, Val Loss : 0.00376, Val F1 Score : 0.38634
Epoch [97], Train Loss : 0.00408, Val Loss : 0.00373, Val F1 Score : 0.37794
Epoch [98], Train Loss : 0.00402, Val Loss : 0.00371, Val F1 Score : 0.38981
Epoch [99], Train Loss : 0.00403, Val Loss : 0.00367, Val F1 Score : 0.38893
